actor_id,combined_length,pages_estimate,name_unified,faction,share
5274006,153,0.1,"Atkyns, Robert, Sir, 1621-1709.",other,0.0
47109975,152,0.1,"Hakewill, William, 1574-1655.",other,0.0
NV26381,151,0.1,"Reresby, John, Sir, 1634-1689.",parliamentarian,0.0
304992814,150,0.1,Member of the House of Commons.,other,0.0
64028293,149,0.1,"Butler, Samuel, 1612-1680.",other,0.0
54178741,149,0.1,"Baxter, Richard, 1615-1691.",other,0.0
309695877,148,0.1,"Crawfurd, George, 1681-1748.",other,0.0
51708278,148,0.1,"Lloyd, William, 1627-1717.",other,0.0
42186705,147,0.1,"Davenport, John, 1597-1670,",other,0.0
NV2585,147,0.1,"Baynton, Edward, Sir, 1619?-1679.",other,0.0
36473041,147,0.1,"D'Anvers, Caleb.",whig,0.0
1057,143,0.0,"Gurdon, Thornhagh, 1663-1733.",other,0.0
24625651,143,0.0,"Canne, John, -1667?.",other,0.0
47066992,142,0.0,"Boxhorn, Marcus Zuerius, 1612-1653.",other,0.0
37286404,142,0.0,"Bulstrode, Richard, Sir, 1610-1711.",royalist,0.0
NV21556,140,0.0,"Moréri, Louis, 1643-1694.",other,0.0
27367174,140,0.0,"Seller, John, active 1658-1698.",other,0.0
20109509,139,0.0,"Bayly, Thomas, -1657?.",royalist,0.0
7818454,138,0.0,"Buckingham, John Sheffield, Duke of, 1648-1720 or 1721.",other,0.0
65438811,137,0.0,"Wildman, John, Sir, 1621?-1693.",other,0.0
10024710,136,0.0,"Dutot, active 18th century.",other,0.0
93593898,135,0.0,"Bury, Jacob.",other,0.0
101091090,135,0.0,"Nelson, William, 1653-",other,0.0
22016207,134,0.0,"Griffith, Robert, 1681-",other,0.0
76355576,133,0.0,"Heywood, Thomas, -1641.",other,0.0
10993629,133,0.0,"Popham, John, Sir, 1531?-1607.",other,0.0
17568902,132,0.0,"Borlase, Edmund, -1682?.",other,0.0
17226855,131,0.0,"Milton, John, 1608-1674.",other,0.0
117448526,131,0.0,"Fraser, James, 1713-1754.",other,0.0
50669045,128,0.0,"Maynard, John, 1600-1665.",other,0.0
51543543,128,0.0,"Barrow, John, teacher of mathematics.",other,0.0
124754839,128,0.0,Basilius Anonymus.,other,0.0
33422309,127,0.0,Philo-Dicaios.,other,0.0
184814357,125,0.0,"Schinner, Mathäus, 1465-1522.",other,0.0
37269506,125,0.0,"Menteith, Robert.",tory,0.0
21113391,124,0.0,"Northampton, Spencer Compton, Earl of, 1601-1643.",other,0.0
61539796,122,0.0,"Bolingbroke, Henry St. John, Viscount, 1678-1751.",tory,0.0
17367538,122,0.0,"Davies, John, 1625-1693,",other,0.0
32005978,121,0.0,"Foxe, John, 1516-1587.",other,0.0
71746632,120,0.0,"Bingham, Joseph, 1668-1723.",other,0.0
14778969,120,0.0,"Thomson, James, 1700-1748.",whig,0.0
306073099,119,0.0,"Disney, Daniel.",other,0.0
41858327,118,0.0,"Buckingham, George Villiers, Duke of, 1628-1687.",royalist,0.0
59159677,118,0.0,"Harrington, James, 1611-1677.",other,0.0
77394846,118,0.0,"Petyt, William, 1636-1707.",whig,0.0
59072359,118,0.0,"Churchill, Winston, Sir, 1620?-1688.",other,0.0
59301698,118,0.0,"Orrery, John Boyle, Earl of, 1707-1762.",other,0.0
66808553,117,0.0,"Nicholls, William, 1664-1712.",other,0.0
20029148,116,0.0,"Gearing, William.",other,0.0
29880685,116,0.0,"Gunton, Simon, 1609-1676.",other,0.0
73918803,116,0.0,"Huber, Marie, 1695-1753.",other,0.0
170587500,116,0.0,"Grove, Hugh, -1655.",other,0.0
56509236,115,0.0,"Young, Robert, active 1674.",other,0.0
61673500,114,0.0,"Miege, Guy, 1644-1718?.",other,0.0
2485707,114,0.0,"Cranmer, Thomas, 1489-1556.",other,0.0
76363633,113,0.0,"Sarpi, Paolo, 1552-1623.",other,0.0
89853308,111,0.0,"Corbet, John, 1620-1680.",other,0.0
66330462,111,0.0,"Hildyard, John, -1757.",other,0.0
19724868,110,0.0,"Daniel, Samuel, 1562-1619.",other,0.0
62606175,110,0.0,"Mackenzie, George, Sir, 1636-1691.",jacobite,0.0
50645901,110,0.0,"Peterborough, Henry Mordaunt, Earl of, 1624?-1697.",other,0.0
66547674,109,0.0,"Le Neve, John, 1679-1741.",other,0.0
54958951,108,0.0,"Hooker, John, 1526?-1601.",other,0.0
344489,106,0.0,"Bellamie, John",other,0.0
66596468,106,0.0,"Harris, Walter, 1686-1761.",other,0.0
49366198,104,0.0,"North, Roger, 1653-1734.",other,0.0
NV6184,102,0.0,"Clavel, Robert",other,0.0
56951328,102,0.0,"Castlemaine, Roger Palmer, Earl of, 1634-1705.",other,0.0
100368795,101,0.0,"Bagshaw, Edward, -1662.",other,0.0
44653539,100,0.0,"Halley, George, 1655 or 1656-1708.",other,0.0
27095804,100,0.0,"Kennett, White, 1660-1728.",whig,0.0
56456132,99,0.0,"Earbery, Matthias, 1690-1740.",tory,0.0
28553512,98,0.0,True lover of his country.,other,0.0
4022421,98,0.0,"Houstoun, James, approximately 1690-",other,0.0
100176290,98,0.0,"Courtilz de Sandras, Gatien, 1644-1712.",other,0.0
30912710,97,0.0,"Comber, Thomas, 1645-1699.",other,0.0
381503,96,0.0,"Tankerville, Forde Grey, Earl of, 1655-1701.",other,0.0
NV_BH_X09353751X,93,0.0,"R. P.,",other,0.0
51717250,93,0.0,"Petau, Denis, 1583-1652.",other,0.0
NV31013,93,0.0,Theodorus Verax.,other,0.0
NV30717,93,0.0,"T. M., lover of his king and country.",other,0.0
133742524,92,0.0,England and Wales. Parliament. House of Commons.,other,0.0
35889125,92,0.0,"Wright, Thomas, M.A., of St. Peters Colledge in Cambridge.",other,0.0
50169773,92,0.0,"Bower, Archibald, 1686-1766.",other,0.0
56983313,90,0.0,"Craufurd, David, 1665-1726.",other,0.0
121008653,90,0.0,"James II, King of England, 1633-1701.",other,0.0
66666524,90,0.0,"Henry, Matthew, 1662-1714.",other,0.0
87673996,89,0.0,"Erasmus, Desiderius, -1536.",other,0.0
76189517,89,0.0,"McEuen, James.",other,0.0
74198164,89,0.0,"Thorowgood, Thomas, -approximately 1669.",other,0.0
219701385,89,0.0,"Tisdall, William, 1669-1735.",other,0.0
40756894,87,0.0,"Aston, Tony, approximately 1682-approximately 1753.",other,0.0
7267416,86,0.0,"Tremaine, John, Sir, -1694.",whig,0.0
67527439,86,0.0,"Fuller, Nicholas, 1543-1620.",other,0.0
61420534,86,0.0,"Stanhope, Myles, Sir.",other,0.0
193667135,85,0.0,"Morgan, M., Gent.",other,0.0
65372131,85,0.0,"Ford, Thomas, 1598-1674.",other,0.0
14638806,84,0.0,"Carpenter, John, -1621.",other,0.0
292603991,84,0.0,"Martyn, William, 1562-1617.",other,0.0
305001491,82,0.0,Member of the late Parliament.,other,0.0
67616423,79,0.0,"Brome, James, -1719.",other,0.0
27371493,78,0.0,"Wishart, George, 1599-1671.",royalist,0.0
66813506,78,0.0,"S. T. (Samuel Thomas), 1627-1693.",other,0.0
245759746,77,0.0,"Floyer, Philip.",other,0.0
306074864,77,0.0,"Granville, Charles.",other,0.0
89794074,77,0.0,"Mariana, Juan de, 1536-1624.",other,0.0
76687730,77,0.0,"Hooper, Jacob.",other,0.0
315533384,77,0.0,"Burrish, Onslow.",other,0.0
71766155,77,0.0,"Hunter, Christopher, 1675-1757.",other,0.0
29881471,77,0.0,"Prideaux, Mathias, 1622-1646?.",other,0.0
25031170,76,0.0,"Bradbury, Thomas, 1677-1759.",whig,0.0
24600085,76,0.0,"Crevier, Jean Baptiste Louis, 1693-1765.",other,0.0
292835630,75,0.0,"Turnor, Edward, Sir, 1617-1676.",other,0.0
40786212,74,0.0,"Barksdale, Clement, 1609-1687.",other,0.0
304995359,73,0.0,Englishman.,other,0.0
49368390,73,0.0,"Sleidanus, Johannes, 1506-1556.",other,0.0
17257228,73,0.0,"Maimbourg, Louis, 1610-1686.",other,0.0
14847469,72,0.0,"Baxter, Andrew, 1686?-1750.",parliamentarian,0.0
60419839,72,0.0,"Bishop, George, -1668.",other,0.0
59092312,71,0.0,"Mallet, David, 1705?-1765.",other,0.0
11463621,71,0.0,"Burnham, Richard, 1711-1752.",other,0.0
49570810,70,0.0,"Tong, William, 1662-1727.",other,0.0
46796537,70,0.0,"Somers, John Somers, Baron, 1651-1716.",whig,0.0
8194433,69,0.0,Virgil.,other,0.0
100210298,69,0.0,"Sherlock, William, 1641?-1707.",other,0.0
28500517,69,0.0,"Lindsay, John, 1686-1768.",royalist,0.0
65577777,69,0.0,"Ailesbury, Charles Bruce, Earl of, 1682-1747.",other,0.0
NV25266,68,0.0,"Pontis, Louis, sieur de, 1583-1670.",other,0.0
34342501,68,0.0,"Croope, J.",other,0.0
107553,67,0.0,"Fleury, Claude, 1640-1723.",other,0.0
12648309,67,0.0,"Hooke, N. (Nathaniel), 1690?-1763.",other,0.0
305230143,66,0.0,"Crull, J. (Jodocus), -1713?.",royalist,0.0
4806263,66,0.0,"Smyth, George, of North Nibley, Gloucestershire.",other,0.0
46768940,66,0.0,"Clarke, Samuel, 1675-1729.",other,0.0
59113668,65,0.0,"Vertot, abbé de, 1655-1735.",other,0.0
304992460,65,0.0,Philalethes.,other,0.0
61551003,64,0.0,"Pope, Alexander, 1688-1744.",tory,0.0
39718636,64,0.0,"Harris, William, 1720-1770.",other,0.0
76555683,64,0.0,"Dunton, John, 1659-1733.",whig,0.0
100288562,64,0.0,"Lennox, Charlotte, approximately 1729-1804.",other,0.0
22484951,60,0.0,"Cook, Aurelian.",other,0.0
312805778,59,0.0,"Collier, Thomas, active 1691.",other,0.0
55523745,59,0.0,"Cawdrey, Daniel, 1588-1664.",other,0.0
66816439,58,0.0,"Degge, Simon, Sir, 1612-1704.",other,0.0
27368081,58,0.0,"Favyn, André.",other,0.0
35397537,56,0.0,"Willet, Andrew, 1562-1621.",other,0.0
59438242,56,0.0,"Wynne, William, 1692-1765.",other,0.0
18336847,55,0.0,"Bull, George, 1634-1710.",other,0.0
39386958,54,0.0,"Davenant, Charles, 1656-1714.",tory,0.0
12719,53,0.0,"Jurieu, Pierre, 1637-1713.",other,0.0
34801107,52,0.0,"Philipps, Fabian, 1601-1690.",other,0.0
32345519,49,0.0,"Stoughton, Thomas.",other,0.0
69144805,48,0.0,"Stepney, George, 1663-1707.",royalist,0.0
50282569,47,0.0,"MacBride, John, 1651?-1718.",other,0.0
NV35684,47,0.0,"G., W.",other,0.0
76370928,46,0.0,"Newbery, J.",other,0.0
9712180,42,0.0,"Innes, Duncan, -1749 or 1750.",other,0.0
22495432,40,0.0,"Towgood, Micaiah, 1700-1792.",other,0.0
34826028,40,0.0,"Salmon, N. (Nathaniel), 1675-1742.",royalist,0.0
59073834,39,0.0,"Sherlock, Thomas, 1678-1761.",other,0.0
71455359,39,0.0,"Sidney, Algernon, 1623-1683.",parliamentarian,0.0
59083895,39,0.0,"Hobbes, Thomas, 1588-1679.",royalist,0.0
42182921,38,0.0,"Oldys, William, 1696-1761.",other,0.0
62412318,38,0.0,"Sparrow, Anthony, 1612-1685.",royalist,0.0
40855220,38,0.0,"Downes, Samuel, -1723.",other,0.0
73728737,36,0.0,"Podmore, Thomas, -1785.",other,0.0
37790832,33,0.0,"Ware, James, Sir, 1594-1666.",other,0.0
28155168,32,0.0,"Brown, John, 1610?-1679.",other,0.0
43263760,31,0.0,"Goddard, Thomas.",other,0.0
304987751,31,0.0,Impartial hand.,whig,0.0
NV18652,30,0.0,"Leighton, William, Sir, active 1603-1614.",other,0.0
60511927,30,0.0,"Cock, Mr. (Christopher), active 1720-1749.",other,0.0
100160573,30,0.0,"Colbatch, John, 1664-1748.",other,0.0
100184985,30,0.0,"Davies, John, 1565?-1618.",other,0.0
309561590,30,0.0,"Clapham, Henoch.",other,0.0
34800610,30,0.0,"Cressener, Robert.",other,0.0
49570540,30,0.0,"Philips, George, 1599?-1696.",other,0.0
24949005,30,0.0,"Pricket, Robert.",other,0.0
304993830,30,0.0,Country gentleman.,other,0.0
2817633,29,0.0,"Vilant, William.",other,0.0
47110990,29,0.0,"Nye, Philip, 1596?-1672.",other,0.0
39724994,27,0.0,"Higgons, Bevill, 1670-1735.",jacobite,0.0
71740779,27,0.0,"Downes, Theophilus, -1726.",other,0.0
20019400,27,0.0,"Cosin, Richard, 1549?-1597.",other,0.0
17570189,26,0.0,"Kellison, Matthew.",other,0.0
67878808,25,0.0,"Campbell, Robert, Esq.",other,0.0
22395113,25,0.0,"Knolles, Richard, 1550?-1610.",other,0.0
79543346,25,0.0,"Downame, George, -1634.",other,0.0
42857,25,0.0,"Leslie, Charles, 1650-1722.",royalist,0.0
50170505,23,0.0,"Compton, Henry, 1632-1713.",other,0.0
12317897,21,0.0,"Fielding, Sarah, 1710-1768.",other,0.0
2480468,21,0.0,"Settle, Elkanah, 1648-1724.",other,0.0
47589,20,0.0,"Dodsley, R.",other,0.0
51698379,19,0.0,"Boyle, Robert, 1627-1691.",other,0.0
61406572,19,0.0,"Dove, John, 1560 or 1561-1618.",other,0.0
268955446,19,0.0,Plutarch.,other,0.0
64031406,19,0.0,"Weever, John, 1576-1632.",other,0.0
54274644,19,0.0,"Stubbe, Henry, 1632-1676.",other,0.0
72730471,19,0.0,"Lloyd, David, 1635-1692.",other,0.0
2817646,17,0.0,"Violet, Thomas, active 1634-1662.",other,0.0
24944529,15,0.0,"Oates, Titus, 1649-1705.",other,0.0
NV34743,15,0.0,A. H.,other,0.0
23080701,14,0.0,"Rogers, Richard, 1550?-1618.",other,0.0
250492615,14,0.0,"Robinson, Thomas, active 1589-1609.",other,0.0
42706012,13,0.0,"Whitelocke, James, Sir, 1570-1632.",other,0.0
100904863,13,0.0,"May, Thomas, 1595-1650.",other,0.0
71630182,12,0.0,"Rutherford, Samuel, 1600?-1661.",other,0.0
20028594,11,0.0,"Stanhope, Arthur, -1685?.",other,0.0
49570691,11,0.0,"Sage, John, 1652-1711.",jacobite,0.0
48186229,11,0.0,"Blackerby, Samuel, -1714.",other,0.0
76662788,11,0.0,"Hickeringill, Edmund, 1631-1708.",other,0.0
11257560,11,0.0,"Ferguson, Robert, -1714.",whig,0.0
314817944,10,0.0,"Willoughbie, John,",other,0.0
237087822,10,0.0,"Rollock, Robert, 1555?-1599.",other,0.0
23568632,10,0.0,"Osborne, Thomas, -1743.",other,0.0
59465911,9,0.0,"Horsley, William, 1701?-1776?.",other,0.0
74191986,9,0.0,"Hacket, John, 1592-1670.",royalist,0.0
63746882,9,0.0,"Crookshank, William, 1712?-1769.",other,0.0
47134056,9,0.0,"Hornby, Charles, -1739.",tory,0.0
NV35916,9,0.0,I. E.,other,0.0
314808730,8,0.0,"Kennedy, David, Captain.",other,0.0
64096404,8,0.0,"Stevens, John, -1726.",jacobite,0.0
12463453,8,0.0,"Hickes, George, 1642-1715.",other,0.0
51565279,7,0.0,"Shiells, Robert, -1753.",jacobite,0.0
15116762,7,0.0,"Cibber, Theophilus, 1703-1758.",other,0.0
56957239,7,0.0,"Ballard, George, 1706-1755.",other,0.0
39665542,6,0.0,"Powell, Robert, active 1636-1652.",other,0.0
39724695,5,0.0,"Johnston, Nathaniel, 1627-1705.",other,0.0
NV_BH_X01221962X,5,0.0,J. S.,other,0.0
304994073,5,0.0,Gentleman in the city.,other,0.0
100270567,5,0.0,"Ridpath, George, -1726.",other,0.0
64283738,5,0.0,"Leighton, Robert, 1611-1684.",other,0.0
47910075,5,0.0,"Powel, Gabriel, 1576-1611.",other,0.0
61942415,2,0.0,"Erskine, Ralph, 1685-1752.",other,0.0
42189565,2,0.0,"Bisbie, Nathaniel, 1635-1695.",other,0.0
